ixmel_rd,2280.415338,1
shoe,1467.207067,1
lzt2002,1557.855794,1
VictorForbes,1310.557445,1
sky46262,1648.000000,1
Nem4,1016.989028,1
Zhanbolat,1178.620761,1
TakuyaNakazato02,1430.731832,1
kou,1585.832003,1
syl659,1301.413209,1
alex9801,2057.000000,1
temple,1243.688314,1
ikeha,1174.870535,1
rayhotate,980.213033,1
tabris,698.482028,1
sirius,1072.084386,1
shumy,1005.932288,1
yuya178,1365.126235,1
coderbond007,1135.126235,1
hzk,1338.429413,1
mayoi,1231.136066,1
nico_yazawa,1600.000000,1
imbabao,950.136066,1
takkii,1061.399326,1
lg970325,1600.000000,1
y_taira_c,964.136066,1
enigsol,1287.208642,1
hebitombo,1194.731832,1
untan,1049.243056,1
reverd,708.989028,1
goodeed,1217.731832,1
mkiken,1520.812801,1
yumsiim,1274.812801,1
mori08,1291.620761,1
mr_knownothing,1383.829563,1
kphmd,1486.258287,1
kessido,1600.000000,1
mmura,886.812801,1
onyi,1179.731832,1
ukohank517,999.083407,1
Weinput,1624.000000,1
tettchan,883.098770,1
tmarice,1569.413209,1
razouq,1118.529709,1
shimisho,1325.399326,1
yoshnary,1176.989028,1
narita,1080.932288,1
iskein,1364.485134,1
phantom11,1814.136066,1
ecasdqina,692.752352,1
noriok,1003.429013,1
yuanwh2003,1176.413209,1
ei1640,599.663890,1
rsy3244,754.812801,1
commy,1537.057553,1
esio_trot,640.832003,1
desik,1483.620761,1
razvand,1886.932288,1
cedretaber,1276.126235,1
Lilly,1105.932288,1
libra9z,825.812801,1
ebicochineal,1229.485199,1
mikcorer,1441.298733,1
SugarDragon5,1285.027256,1
we7d,1405.136066,1
leafmoon,1923.344985,1
omgcoin,1388.399326,1
Mohammadreza_MZ,1471.366550,1
cashisu1,1259.731832,1
araiguma,1225.912503,1
yanyo,983.832003,1
teru0016,922.507925,1
tdj,1329.413209,1
Vir_MeL0,439.831163,1
akram,1293.712851,1
pwnclub,1262.413209,1
tanishi14,1152.620761,1
konipu,1152.620761,1
tone_back,1363.399326,1
ryoto20707,975.932288,1
ymduu,1305.027256,1
mktbad,925.040218,1
fijixfiji,602.718986,1
mayumini,1312.932288,1
tomboftime,786.434799,1
FockSpace,1019.399326,1
Brea0930,660.476788,1
sei40kr,866.967415,1
Takeno_hito,891.620761,1
sergey,860.668072,1
agis,1269.663890,1
Microbe,967.083407,1
markun,1373.812801,1
akurorein,962.126235,1
university,1230.429013,1
shi2chuan1,1187.730468,1
drone1973,1251.812801,1
kschrodinger,1291.731832,1
hamyu,743.620761,1
marupann,873.832003,1
shubh,1076.126235,1
stkz_uq,1020.620761,1
kwkm0429,1187.429013,1
snowfoxy,1106.663890,1
ethening,1600.000000,1
myzs_65c,760.142300,1
tetsurom,915.399326,1
kyawakyawa,1242.399326,1
NotDeep,1399.136066,1
harumeki,1006.932288,1
delta71,973.429013,1
mk703,1380.413209,1
mizutoki_,970.200315,1
dwhdwh,982.989028,1
HyperBeast,743.473222,1
sb_ljy,783.911669,1
Rp_Zes,2375.413209,1
cosmos0906,953.989028,1
hsugiyama,845.344985,1
hogeki,1132.730468,1
shantanu404,719.728864,1
sakanagi,636.821757,1
free_001,1843.000000,1
ktguy,-52.879700,1
shiomiya,751.894586,1
aqianqian007,1230.975862,1
a_key_bako,776.733236,1
letranger,1315.688314,1
aim_cpo,971.213033,1
peyha,1075.399326,1
GYD3462508929,839.731832,1
pytran,1333.399326,1
SE2710rip009,1004.126235,1
crampon231,931.920124,1
wariuni,922.344985,1
shiba24,1294.731832,1
namayaki,955.399326,1
maya,1076.688314,1
emuke,558.811349,1
lucky118,901.932288,1
zzq_cpp,993.620761,1
huas_teble,1036.832003,1
qiu,993.832003,1
jdh,1282.932288,1
setour,1072.545715,1
inaba3,1046.213033,1
CLown1331,1548.136066,1
nacl_crystal,885.968014,1
daik_diak,968.083407,1
keidaroo,1079.027256,1
bknbkn,1285.812801,1
sidthe1,1079.953334,1
amtgjw,791.812801,1
Masumi,699.620761,1
alex00,1200.344985,1
test20170101,887.125757,1
shira,800.916423,1
Markomafko972,1189.136066,1
zhenlingcn,966.101880,1
tangent,685.487881,1
x0214sh7,870.663890,1
oshiumi,1236.330762,1
ProMAGFAT,1168.136066,1
agw02010,837.579863,1
dami000,908.126235,1
hongzhiyin,1218.195222,1
kantohm11,1179.126235,1
ucj,791.530947,1
alpha_killer,980.474684,1
momentquiz,966.898368,1
dream2015,905.620761,1
whim_sab9,474.941128,1
Data_Lier_LS,781.989028,1
YDK,808.344985,1
Izryt,1498.083407,1
zorulee,885.291229,1
walk_to_work,691.141685,1
chendl111,1340.413209,1
cse_nazmul,904.932288,1
moryo,1064.998321,1
T_NABA,1104.731832,1
milky,571.296532,1
OIO2012F,1003.485199,1
mi0,453.225131,1
yttk,598.135839,1
Hirosesesese23,1009.932288,1
reihiguchi,271.835400,1
dicenull,1117.479721,1
Angel_Kitty,1833.000000,1
ravie403,1006.731832,1
horcrux2301,813.812801,1
ibuki2003,887.731832,1
rui0422,1027.083407,1
wooltea,348.700365,1
crevette,802.812801,1
BurnEtz,855.620761,1
Amazing,373.004595,1
masakt,754.429013,1
s6challe,519.451721,1
Dipta_Paul,1585.749129,1
roman_vey,613.958391,1
mako1796,401.707091,1
ggl162,592.992887,1
shake,1069.812801,1
Infeaty,521.748928,1
nobody,1166.413209,1
SirCoder,1273.874074,1
bodya000007,1016.453978,1
acguy,1546.136066,0
mohit_97,1316.136066,1
birdway,611.688314,1
ZHR2017,961.620761,1
ndifix,861.688314,1
canon4444,713.429013,1
Doarakko2049,942.989028,1
donny070,692.932288,1
t0123,921.027256,1
Maple_Landscape,576.111928,1
shi,608.405741,1
zjwl2016011304,689.735708,1
Kettlebell,1111.399326,1
ripiripi,124.448218,1
pgm_aero,934.027256,1
aps_tomar,570.378147,1
tamo2,406.081281,1
Tsubotan,555.462182,1
heve,796.710594,1
tanimura,780.213033,1
xlight789,618.989028,1
notenoughmana,989.330762,1
txz666,544.723282,1
lofu_imgkr,860.730468,1
peace_of_junk,883.642426,1
zjc11151921,600.126020,1
shadow17,484.465388,1
ShinjiSHIBATA,862.318592,1
aslong,506.607052,1
mosmos21,1035.832003,1
kmatcoder,897.126235,1
ntgo,769.832003,1
HeyRy,516.363633,1
tikictf,841.011909,1
conchan_akita,1027.399326,1
yyf0251,525.887893,1
tade,457.611868,1
zfr123,498.588862,1
smartgoods,738.126235,1
complement,-8.566961,1
dsingh_24,1357.212206,1
zongxiangshihua,681.637765,1
lll233,1033.298573,1
tenkyu,323.592332,1
sca1l,890.126235,1
mk3ura,594.015700,1
Ren112358,664.330762,1
kisho9730,312.449670,1
arseneyao,660.476788,1
highspec210,586.050328,1
yuu_4415,376.892381,1
Raccoon,229.393924,1
pelno,786.434799,1
youin123,170.966615,1
adi001,1132.083407,1
rtia_bms,557.542821,1
mohei,1083.606327,1
poche,729.688314,1
ykri021,547.027256,1
fusheng,555.428405,1
komi_nekko,581.083407,1
zonoise,714.011909,1
marumtr2016,808.812801,1
windfreedom,459.493838,1
albicilla,1177.485199,1
yusuke_wk,359.562884,1
keimy,782.399326,1
akumahappanatuh,617.958924,1
chocobo,644.855901,1
afukunaga,486.225082,1
monariz,762.620761,1
zwu2016011047,521.154110,1
tsutarou10,740.805817,1
kiyuu,867.812801,1
mikoi,769.875925,1
MetaPan,229.393924,1
ishibashijun,1163.200315,1
Hewla,1271.731832,1
nar930,758.731423,1
jiangzanzan111,434.021443,1
KenD,521.748928,1
tomsyd,726.620761,1
nosnosnos,1111.213033,1
tonaiaki,418.420580,1
solver9999,736.989028,1
tiginkgo,1073.832003,1
chenxiaowei,624.064786,1
HBK_Wasi,827.591385,1
zuvizudar_2,574.566667,1
hkr,1136.485199,1
zwu2016011052,713.126235,1
acmer,609.866885,1
woodcoding,930.932288,1
unirita17,837.330762,1
purcell,1076.812801,1
Hirake,207.443709,1
muatotto,453.419821,1
FVRChan,539.243744,1
IKKO_Ohta,790.932288,1
onetow,474.941128,1
foola,1237.812801,1
pasta_az,800.932288,1
Vicfred,1326.721260,1
blacknoodle,950.812801,1
umisan,1065.731832,1
Agodoriru,612.200315,1
nishuting,727.245196,1
zwuwuyifeng,711.659003,1
andor,1272.011909,1
seed_pgc,378.786630,1
xn2016011186,696.805458,1
wsy127827,482.105499,1
tshohe,373.004595,1
kurataku,567.429013,1
reitetsu,756.870535,1
neetsdkasu,1056.638159,1
shuandye,773.865404,1
conserva,490.964511,1
rinrinkhloe,682.027256,1
Lotus26,841.152006,1
aaadmy,871.485199,1
yebityon,1098.812801,1
cxs,511.748688,1
manhhungking,930.409427,1
tacloth,969.399326,0
nutnutnut,1091.136066,0
prtright,1326.721260,0
yafbf07e5961f51,801.034960,0
oyakodon,1093.429013,1
koshin,1137.027256,1
xztaityozx,1016.688314,1
himkt,943.485209,1
shadowlink_0122,421.402738,1
abc1310054026,622.296026,1
takiteke,833.731832,1
plcherrim,1156.399326,1
kchop,889.570644,1
liu397688551,1091.731832,1
u_chi_ha_ra_,831.663890,1
t0yoshi,892.126235,1
Dragon_162,799.007800,1
grun1396,886.663890,1
ryuboku,766.812801,1
r6eve,563.893134,1
sherlockholmes48,626.344985,1
jieyijie,571.410816,1
DR_MANHATTAN,576.111928,1
Gfy593L3,1136.900421,1
shj2016011128,533.688099,1
ashubeckham,996.399326,1
rares96cheseli,1295.857628,1
yut071,1422.879232,1
tsun,603.095872,1
mamime19,364.748363,1
Athena,344.421009,1
keijiyoshida,1472.126235,1
whileD,944.330762,1
Neochi,504.689899,1
zxy2016011117,558.811349,1
nileshjha19,977.731832,1
musaprg,705.778165,1
bonaqua,557.542821,1
AT274,799.399326,1
pit611kepo3054,81.527408,1
littlegirl112,377.159793,1
The_mover,753.081508,1
honebone,892.812801,1
chiwawa_star,590.344985,1
geo_partner,542.675055,1
takatowin,1093.136066,1
yuichin925,340.920479,1
yanwei123,505.719175,1
Life_123,329.324878,1
xofyd1857,505.682980,1
Madai7121,359.562884,1
commonch,906.311381,1
kiyunetsubamna,1408.731832,1
ykm11,331.582089,1
n4cl,725.501442,1
LittlePea,898.126235,1
f0reach,834.429159,1
Theresia,105.559543,1
Roy,737.932288,1
mos_oknct,-40.905543,1
taisa_tk,637.127172,1
Md_Shohel_Rana,303.347751,1
r115305,582.774042,1
halll,382.680798,1
suesue,471.813069,1
xdd2016011187,498.339611,1
amu13,966.101880,1
zakopuro,536.295985,1
inux39,317.545562,1
kezawa,707.638869,1
TOBO,1098.932288,1
Beginner007,820.634688,1
nomi,294.737941,1
yasai03,286.634262,1
tnag,985.900421,1
Urlieonthe4,602.017206,1
Kate,52.066006,1
kiryu8223,645.249053,1
Ping,401.707091,1
texico,530.021433,1
Wellmarsh,366.047897,1
torinyu,-357.140903,1
m1k__,930.932288,1
time504,614.019868,1
hiro22,-95.023907,1
sabo1528,358.968067,1
leno3s,321.557643,1
kakudo415,-330.138572,1
M_yuxuan2004,-357.140903,1
traveller42,259.037113,1
kabuppi,-79.882031,1
pandachan,258.774398,1
Wwayne,872.134469,1
amit_ranjan,763.620761,1
piro77,853.141232,1
QUG,393.176936,1
seiyu0225,297.307795,1
tokito725,121.280500,1
snpc94,431.236687,1
hukuhuku11111,-796.585819,1
gotutiyan,490.964511,1
eliza0x,759.832003,1
sugar1023,259.037113,1
mat3K,373.004595,1
tapioka703,229.393924,1
Kuske,1094.812801,1
solongos,635.083407,1
kymstk54,966.731832,1
hanaseleb,450.088416,1
MsNahid,311.237946,1
MichiElle066,1131.526807,1
liujie,-79.882031,1
CatDog456,381.189773,1
onakin_skywalker,378.690884,1
slovak,1207.731832,1
stmasa2015,461.306363,1
fhirano,453.899341,1
zwu2016011182,387.727062,1
s_naoya,602.718986,1
xiaodidi,396.640976,1
Webwei,854.626688,1
TANTAR,-330.138572,1
yhymz,124.448218,1
nurulislamraju,286.634262,1
mitubaEX,271.344260,1
CrazySnail,348.462231,1
xyry96,285.477591,1
isfaker,925.794475,1
ri_0x145,401.707091,1
a010261,605.215670,1
rx5375,-264.988535,1
Jocelyn_lms,359.562884,1
numkn644,880.812801,1
dorisol1019,828.620761,1
RoyMustung,1362.679262,1
matheusvicente,563.893134,1
ffff,578.711782,1
furandoll8410,224.379172,1
taku330atcoder,496.060403,1
kebo,516.363633,1
Accept,1191.339501,1
Sheemo,859.126235,1
uehara_37,629.019537,1
sep,259.037113,1
kuma13,99.900921,1
juancarlovieri,521.748928,1
qinxiaobao,-519.326947,1
HussienIbrahiem,1180.071150,1
dingzhen,453.899341,1
tomatonton,-7.082588,1
GOD_magician,124.448218,1
grbAvatar,1308.490257,1
Marco3jp,573.399802,1
greenapple03,163.760812,1
ktaku1229,511.515089,1
sajol,234.256217,1
pey,229.393924,1
Sashiming,521.748928,0
Gic2ki256,-79.882031,0
creative_gp,417.681781,0
tanvir_ju,-152.810654,0
irumannjuu,-225.192867,0
sekimoto,194.816963,0
sekihan,-419.395993,0
Zyouaku,343.669631,0
ccutyear,162.572290,0
miltonbhowmick,641.917648,0
