tourist,4241.027256,1
Factorio,3314.413209,1
ksun48,3452.027256,1
yutaka1999,3516.330762,1
Um_nik,3782.501442,1
liympanda,2918.663890,1
dotorya,3318.932288,1
cospleermusora,3565.399326,1
desert97,2962.620761,1
koosaga,2935.663890,1
zigui,2875.620761,1
qwerty787788,2967.620761,1
izban,2827.663890,1
KujouKaren,3457.620761,1
apiad,3469.083407,1
shanquan2,2871.000000,1
matthew99,3247.832003,1
eddy1021,2789.900421,1
Alex_2oo8,3268.413209,1
core_wsy700,2578.413209,1
shik,2929.879232,1
tozangezan,2956.330762,0
mcfx,2774.399326,0
DEGwer,3128.501442,1
y0105w49,3109.731832,0
zemen,3036.429013,1
Reyna,3064.479721,1
Marcin,3132.399326,1
demon1999,2412.812801,0
dragoon,2628.900421,1
ftiasch,2883.932288,1
yokozuna57,2989.344985,1
sugim48,3343.011909,1
kmjp,2995.320227,1
xellos,2732.620761,1
zerokugi,2796.688314,1
jerrym,2619.344985,1
xzkflowey,2517.126235,1
HellKitsune,3040.485199,1
yosupo,3300.200315,1
dbradac,3039.399326,1
akouryy,2412.989028,0
ainta,3189.501442,0
OMTWOCZWEIXVI,3126.731832,1
IH19980412,2750.663890,1
waltz,2560.126235,0
cchao,2372.429013,1
kunyavskiy,3439.731832,1
xyz111,3131.812801,1
matrix,2598.136066,1
nigus,2328.200315,1
Tommyr7,2290.027256,1
dreamoon,3025.243056,1
molamola,3179.027256,1
Benq,2764.638159,1
riadwaw,2977.330762,1
Ephemeral,1936.399326,1
voover,2954.989028,1
Kaban5,2724.083407,1
Zrj,1950.344985,1
fizzydavid,3005.344985,1
nikgaevoy,2260.000000,1
iehn,2173.879232,0
khadaev,2926.501442,0
uwi,3163.415338,0
SpyCheese,3018.136066,0
rickytheta,2679.131879,0
aid,3091.330762,0
zscoder,2793.320227,0
Nero,2600.932288,0
TianXie,2341.126235,0
mmaxio,2944.688314,0
ariacas,3017.932288,0
btk15049,2404.216449,0
satanic0258,2227.280410,0
KrK,2670.832003,0
jufusong,2336.136066,0
alex20030190,3267.620761,0
maryanna2016,2993.879232,0
wzp,2073.126235,0
athin,2503.731832,0
drafear,2451.989028,0
qnighy,2456.136066,0
andrey_efremov,2932.000000,0
nokoTaro,2075.485199,0
Wrinx,2478.344985,0
kajebiii,2744.620761,0
Kmcode,2569.638159,0
alish,2538.344985,0
nakano,1870.344985,0
gigime,2257.481577,0
stdcall,2180.399326,0
Timur_Sitdikov,2759.027256,0
hs484,2125.879232,0
cuiaoxiang,2053.344985,0
pekempey,2480.303214,0
kobortor,841.152006,0
Hoi_koro,2378.916334,0
dohatsutsu,2331.485209,0
chemthan,2684.638159,0
SD_le,1782.812801,0
ztzshiwo,2368.832003,0
Hec,2428.481577,0
choikiwon,2320.932288,0
hey_boris,2240.812801,0
Wearry,2454.083407,0
tanphatls987,2055.989028,0
mjhun,2916.812801,0
woqja125,2130.136066,0
goodbaton,2343.485199,0
khaledkee,2265.083407,0
imathi,2197.083407,0
fengsuiyan,1987.126235,0
Blue233333,1842.126235,0
zscefn,2590.731832,0
reek,1426.145406,0
nmnmnmnmnmnmnm,1953.916334,0
mczhuang,1336.413209,0
ivan100sic,2432.136066,0
kyuridenamida,2323.011909,0
TangentDay,2447.817446,0
rapurasu,2116.011909,0
Sakits,1984.413209,0
gamelove765,1995.200315,0
amano,2343.730468,0
Driver_Lao,1523.051243,0
tinsane,2743.812801,0
onion_cyc,1809.932288,0
yhzq,1535.136066,0
yoseisan,2440.243056,0
PrototypeN,1442.812801,0
Zsnuo,1572.126235,0
yaketake08,2207.638159,0
yuma000,2439.126235,0
orzccz,1736.812801,0
LJK,1411.136066,0
painfulness,1870.730468,0
neander,1542.083407,0
Chorolop,1375.413209,0
ats5515,2290.216449,0
madn,1729.136066,0
ivanilos,1733.000000,0
ryoissy,2235.243056,0
hamko,1887.485199,0
dusjads,1740.000000,0
pavelsavchenkov,2388.989028,0
kzyKT,2052.817446,0
eitaho,2189.330762,0
VictorForbes,1804.126235,0
ixmel_rd,2375.243056,0
Treeloveswater,1447.202899,0
tsukasa_diary,1873.330762,0
feilongz,1438.313645,0
balakrishnan_v,2073.141232,0
lyoz,2062.243056,0
abeker,2288.731832,0
E869120,2630.318592,0
potetisensei,2257.399326,0
yx_lu,2890.731832,0
okaduki,2042.057553,0
fetetriste,2363.879232,0
mamekin,2560.879232,0
kobae964,2762.318592,0
satos,2447.688314,0
square1001,2495.141232,0
pwild,2525.663890,0
hoget157,2247.579863,0
Motarack,2334.243056,0
yfzcsc,2620.812801,0
Doju,2470.688314,0
Arterm,2871.200315,0
kopricky,1890.011909,0
WA_TLE,2363.098770,0
VArtem,2849.399326,0
Demerzel_IV,2479.620761,0
kimiyuki,2409.098770,0
nuip,2862.213033,0
dy0607,2641.620761,0
hasi,2266.141232,0
tanzaku,2278.817446,0
beet,2304.051711,0
platypus,2216.660975,0
Wild_Hamster,2577.126235,0
EmanuelNrx,2307.989028,0
ChestnutRice,1867.812801,0
melnyk,2544.663890,0
j_gui0121,2291.141232,0
kazuma,2163.481577,0
leign,2214.579863,0
not,2500.000000,0
ei13333,2388.280410,0
tossy,2245.784591,0
sumoooru,2054.280410,0
furuya1223,2309.131879,0
Golovanov399,3053.330762,0
mtsd,1999.216449,0
treeone,1944.481577,0
hamadu,2489.879232,0
cdkrot,2715.731832,0
iloveIMO,1964.620761,0
Rafbill,2799.429013,0
Lepton,2520.330762,0
heyshb,2371.620761,0
Noobgam,2263.832003,0
imulan,2076.730468,0
ukuku09,1624.638159,0
cs1235,1316.695673,0
iwashi31,2045.320227,0
rareone0602,1698.330762,0
alei,2181.344985,0
Vvalter,1881.731832,0
alexpetrescu,2596.731832,0
ikatakos,1737.688314,0
kusano,2225.415338,0
Yazaten,1912.730468,0
yuiop,1790.870535,0
Sampson,2492.000000,0
siotouto,2129.932288,0
tspcx,2096.784591,0
naoki2016,2089.916334,0
konjo,2184.078518,0
scidylanpno,1637.126235,0
Light_Kiss,1986.989028,0
darkkcyan,1930.620761,0
nikutto,2124.318592,0
Pulmn,2181.078518,0
minaminao,2049.579863,0
kimden,2251.413209,0
plasmaeffect,1885.534694,0
Aquarius,2068.501442,0
rpy3cpp,1774.083407,0
nai,2560.932288,0
SGI,1936.638159,0
JTJL,2660.832003,0
FMota,2004.344985,0
KokiYmgch,1310.879232,0
Andres_Unt,2136.663890,0
smiken,2278.900421,0
afedor,2145.136066,0
oyas,2098.213033,0
ptrs,1812.011909,0
suiyuan2009,2161.213033,0
base64,2165.832003,0
minus3theta,2072.688314,0
QAQAutoMaton,2347.620761,0
dj9136,1913.812801,0
ShichengXiao,2027.731832,0
Cyani,1731.126235,0
richway2,2252.000000,0
limzunyuan,1610.413209,0
hyuk123,1733.000000,0
suzume,1903.216449,0
Brian551,1297.990966,0
DLUT_Zeratul,2161.000000,0
monolith,2244.501442,0
jiwon0522,1771.501442,0
PIandS,2380.479721,0
pauljgblt,1793.620761,0
mitterr,1696.126235,0
Shun_PI,1767.989028,0
selpo,2042.479721,0
iwashisnake,1799.098770,0
ferin_tech,1756.213033,0
olphe,2091.303214,0
riantkb,2410.900421,0
fortoobye,1478.638159,0
abisheka,2032.638159,0
nwin,2211.638159,0
NASU41,1631.730468,0
Ashurnasirpal,1886.011909,0
bazsi700,1421.399326,0
txingml,1559.832003,0
ynymxiaolongbao,1887.730468,0
bomac1,1625.429013,0
ChopsticksAN,1982.429013,0
goryudyuma,1768.479721,0
takamoto,2235.243056,0
roxion1377,1810.688314,0
motomuman,2034.501442,0
tmwilliamlin168,2302.126235,0
ludo,961.193843,0
hyj542682306,1505.731832,0
mino,1831.216449,0
yut071,1432.243056,0
Artoria,1682.731832,0
tkmst201,1911.057553,0
gem,1953.083407,0
kurowassann,2211.011909,0
Promise,668.838840,0
merom686,1908.415338,0
zhou888,1353.525544,0
Yoshioka,2216.083407,0
miraxial,1670.870535,0
eiya,2031.485209,0
kuuso,1845.579863,0
zbw001,1090.813730,0
dogumusasi,1828.027256,0
stjo,1600.000000,0
autumn_eel,1785.051711,0
spiderbatman,1874.832003,0
ezewin,1538.344985,0
ctyl,2259.320227,0
onejvruo,1557.855794,0
n_knuu,1880.415338,0
funcsr,2287.213033,0
YJH143,1667.429013,0
kkty,1770.027256,0
a3636tako,2022.429013,0
ljt12138,2050.812801,0
buko106,1871.136066,0
Victor_Lee,1890.330762,0
TumoiYorozu,1789.730468,0
lrmystp,2186.485209,0
fooractal,1881.485199,0
haji,1660.320227,0
bird_14,2062.083407,0
ten986,1793.730468,0
tinumukiti631,1651.916334,0
yxl,1409.688314,0
pb0207,1696.344985,0
satja,1913.731832,0
zorulee,1338.620761,0
DiegoAE,1243.360752,0
hiromi_ayase,1916.900421,0
dumb_guy,2343.000000,0
kubusgol,1830.620761,0
m_buyoh,1693.660975,0
MIC10086,1259.731832,0
alex99,1984.126235,0
nibab,1591.011909,0
wdmmsyf,1883.136066,0
FF256grhy,2075.131879,0
redbag,1560.413209,0
KirinBill,1442.932288,0
leaf1415,1901.344985,0
ugly2333,1906.812801,0
wygz,1573.989028,0
Gacho_0716,1779.989028,0
AnyOneCrushMe,1802.620761,0
sb_ljy,1276.620761,0
hoxosh,1997.213033,0
Harrys_Snitch,1119.597801,0
fengyuan,1016.731832,0
zhangche0526,1347.620761,0
Alex_PKZDL,1351.669392,0
oakszyjrnrdy,1475.126235,0
hanssy,1394.663890,0
zeosutt,1855.731832,0
roiti,1811.501442,0
guicheng,1312.812801,0
suixinhita,1156.812801,0
zzzc18,1261.083407,0
Mario_sz,1420.812801,0
nel215,1970.730468,0
Zerk,1797.932288,0
Hany01,1282.812801,0
Toocold,1851.620761,0
peradfn1126,1865.638159,0
Div9851,1657.399326,0
YanHan,1987.620761,0
llssyj,1789.731832,0
agw,1422.027256,0
KAN,3380.812801,0
ArturSocha,1579.501442,0
Suibaka,1945.879232,0
femto16,2144.216449,0
yp155136,2263.126235,0
kotamanegi,2106.660975,0
yamad,2091.320227,0
inmir,1772.485199,0
algon,1609.879232,0
aayush9,1861.932288,0
Ow1,2127.832003,0
mmxsrup,1676.243056,0
waynetu,1390.638238,0
shichinomiya,1294.330762,0
BackOnTrack,1578.399326,0
hogeover30,1611.638159,0
codingalgo,1644.011909,0
georgerapeanu,2228.832003,0
allllekssssa,1976.620761,0
gazelle,1887.485199,0
cormoran,1899.415338,0
sekiya9311,1527.870535,0
kosakkun,1675.579863,0
arkark,1659.989028,0
wangchong756,1844.083407,0
Kampachi,1335.817446,0
Ti11192916,1812.078518,0
Hiasat,1881.501442,0
noy72,1635.098770,0
kyonrevens,1534.136066,0
letter,1713.620761,0
roto_37,1483.320227,0
noelnadal,1722.136066,0
x20,1784.534694,0
Yang33,1521.501442,0
phyllo,1719.579863,0
kuzmichev_dima,1968.413209,0
kojingharang,1770.330762,0
Yokile,1729.399326,0
jebouin,1787.083407,0
kazunetakahashi,1906.141232,0
IAmNomad,1534.731832,0
Ryo2016,1612.479721,0
vdn1999,1307.136066,0
c7c7,1425.057553,0
KerimK,2178.812801,0
polyomino,1678.330762,0
Nson,1481.812801,0
sesshomalong,1245.731832,0
ec24,1992.832003,0
OPG,1601.832003,0
maple,1625.200315,0
npz35,1491.481577,0
sate3saku3,2029.485199,0
freestyler,1445.501442,0
Noimin,1468.216449,0
vvataarne,1543.688314,0
XiaoGeNintendo,893.344257,0
moguta,1446.200315,0
Tsuta_J,1798.243056,0
Eson,1998.932288,0
nenuon,1495.638159,0
JKJeong,1585.320227,0
Light,1669.620761,0
fine,1931.817446,0
f321dd,2557.000000,0
ukohank517,1374.330762,0
maesora,1806.011909,0
gtpan77,1449.200315,0
codecaution,1512.812801,0
claw88,1831.784591,0
minus9d,1835.131879,0
polko,1411.832003,0
exqt,1671.330762,0
knk,1849.011909,0
Luzhiled,1705.216449,0
th90tk297,1445.730468,0
rsk0315,1712.415338,0
wjy666,1472.136066,0
pachicobue,1973.098770,0
SugarDragon5,1254.011909,0
a_kawashiro,1643.832003,0
elgun99,1728.731832,0
T1610,1848.051711,0
hahho,1759.027256,0
walkre,1877.243056,0
eviebot,1478.126235,0
interestingLSY,1456.731832,0
for0nething,1789.832003,0
saytakaPC,1427.620761,0
kotatsugame,1750.200315,0
qhapaq_49,1693.126235,0
kawabys,1677.011909,0
NMouad21,1450.136066,0
mathlegosuke,1497.638159,0
torus711,2021.817446,0
yurahuna,1917.415338,0
cashisu1,1279.399326,0
oToToT,1346.812801,0
terakun,1309.429013,0
shioshiota,1907.413209,0
OsamaAlkhodairy,1320.812801,0
sntea,1930.415338,0
otyaduke_117,1144.243056,0
josiftepe,521.748928,0
OUDON,1636.730468,0
Stresshoover,1611.344985,0
clavis1107,1289.027256,0
oshibori,1329.784591,0
dsytk7,1269.213033,0
Halksel,1219.730468,0
Akulen,2246.812801,0
abcde2002,1340.027256,0
stone725,1452.989028,0
startcpp,1893.534694,0
haraduka,1731.620761,0
wat_shun,1509.932288,0
h_noson,2137.989028,0
Naoki_M_,1726.057553,0
walfy,1585.812801,0
yumsiim,1444.083407,0
cherry7kurai24,1685.879232,0
habars2000,1473.812801,0
togatoga,1704.213033,0
jj,1161.663890,0
jeelvashnav1999,1494.136066,0
yu3mars,1683.817446,0
monman53,1494.688314,0
uwfdai,1374.078518,0
TAB,1469.579863,0
gantheory,1750.126235,0
d2verb,1232.832003,0
June_boy,1010.812801,0
libra9z,1179.083407,0
vain0,1566.330762,0
odan,1571.011909,0
ivokaragyozov,1959.731832,0
zaki_,1693.429013,0
hakomo,1813.932288,0
kurenai3110,1889.057553,0
zjp_shadow,1328.812801,0
kou,1650.083407,0
wh1t3_r0s3,1424.620761,0
blue0620,1736.730468,0
pengym,801.034960,0
threecourse,1983.399326,0
tanishi14,1151.932288,0
musasabi,1537.344985,0
oigami,1592.318592,0
omi,1403.136066,0
tanutarou,1431.900421,0
prd_xxx,1332.663890,0
Shloub,1576.812801,0
yangshuang,1509.083407,0
fdfdfd123,1841.413209,0
nadare881,1399.330762,0
utgwkk,1391.932288,0
cryspharos,1818.399326,0
RMQ,1575.330762,0
akarin55,1845.213033,0
ZZZZone,1572.429013,0
b1464296,1030.620761,0
Mugiwara,1424.731832,0
Fuh,1241.126235,0
nyashiki,1369.485199,0
SE2710rip009,1130.989028,0
hato_roll,1398.663890,0
yunmagz,1911.688314,0
peekaboo,1901.413209,0
ishibashijun,1077.479721,0
qcw,1427.686834,0
sidebook37,1435.832003,0
kronos,1594.126235,0
kurenaif,1611.485199,0
Neverauskas,2044.812801,0
fmhr,1028.638159,0
Risen,1431.027256,0
superark,1636.429013,0
waidotto,1501.501442,0
MMNMM,2018.579863,0
paulavidas,1511.136066,0
plcherrim,1102.688314,0
kurikazu,1681.399326,0
sujin2010,1791.989028,0
okura,1518.126235,0
rui0422,1204.011909,0
pkugoodspeed,1554.136066,0
pinkspring,1114.731832,0
cirno3153,1537.501442,0
Timer,1630.413209,0
matsu7874,1832.730468,0
kahlua,1522.136066,0
GG_GG,1397.413209,0
kuretchi,1446.415338,0
mustafapro,678.965963,0
yukidaruma6,1816.663890,0
moririn2528,1704.415338,0
garnacha,1707.481577,0
luras,1600.000000,0
ninja7,1788.534694,0
desik,1420.832003,0
math_wizard,1352.083407,0
gtaumaturgo,1153.493110,0
harmokey,1813.213033,0
spj_29,1266.136066,0
university,1232.638159,0
lemonoil,1668.731832,0
mosmos21,1146.501442,0
Ronly,1186.638159,0
Surker23,1492.848222,0
xin58,1853.126235,0
uoo38,1383.083407,0
asami_KA,1268.344985,0
yukiteru,1085.932288,0
mhammad1,1454.462627,0
ZHR2017,992.832003,0
YujiSoftware,1205.900421,0
ZYCSwing,1776.027256,0
Vovacomua,1622.136066,0
fal_rnd,1677.216449,0
frnfnts,1464.429013,0
moko_freedom,1177.812801,0
Willix,1664.126235,0
Scrap,1501.731832,0
tfg,2034.832003,0
huas_teble,1029.330762,0
YJWUDI,1529.413209,0
HardNut,895.217796,0
Orz,1295.136066,0
SinAyame,1399.098770,0
just_soso,1630.000000,0
trailblazer995,1401.344985,0
takoshi,2017.200315,0
cjoa,1799.399326,0
kyoma,1062.731832,0
Abcdefgprogrammi,1531.344985,0
jimmy,1511.579863,0
unsre,1627.479721,0
grun1396,993.638159,0
zhukyLG,1428.027256,0
admjgptw1357,1576.126235,0
VTR,1405.989028,0
espressivosubito,1381.126235,0
nosnosnos,1186.141232,0
OmarNaseer,749.812801,0
alavrov,1098.832003,0
karakasa,1193.027256,0
inletsun1,1004.620761,0
Dazzler,1180.663890,0
hamukichi,1340.243056,0
hirok,926.932288,0
kcvlex,1402.485199,0
eagle93,1716.731832,0
xsthunder,1272.932288,0
takeo1116,1687.900421,0
rohit_0809,930.932288,0
Hikari1149,1373.731832,0
homesentinel,1197.879232,0
prog470,1218.243056,0
Rajib_119,1515.731832,0
mkan_0141,1205.481577,0
aLIEz,1229.932288,0
yebityon,1119.932288,0
haru,1363.731832,0
chenzhekl,783.865924,0
