uwi,2965.141232,1
kwkm0429,1367.131879,0
hamray,833.429013,0
conchan_akita,959.213033,0
KhaleD_,1836.126235,0
siiiec,837.832003,0
isa_rentacs,1488.136066,0
maitake,703.688314,0
Shinjirow,1130.638159,0
Fukumoto,334.416362,0
yapoo,1355.126235,0
rrf,800.083407,0
zaichu_boc,983.141232,0
nagiss,1553.620761,0
waserabi_29,1016.429013,0
coricozizi,1140.688314,0
mick0321,961.812801,0
creative_gp,689.485199,0
ChiyosBigDragon,951.989028,0
sakuraiimuya,531.989028,0
maesora,1735.200315,0
shi2chuan1,1151.318592,0
AqFv,965.485199,0
TakoKurage,1005.501442,0
taq225,1071.485199,0
Kirin0890,1216.916334,0
eQe,643.124983,0
smygw,711.083407,0
iwkjosec,1055.011909,0
kotobuki,1426.243056,0
hystyl243,466.330762,0
goropikari,864.134203,0
udnmega,859.731832,0
ktateish,1140.620761,0
mint,1334.011909,0
fuu32,971.485209,0
snow39,1126.730468,0
shish273,643.306770,0
nena,1326.098770,0
Anko,797.344985,0
jebouin,1601.501442,0
oshibori,1421.714047,0
Sn,1008.415338,0
cotton100pc,1243.344985,0
musaprg,797.213033,0
toru1,1417.330762,0
shimarut,997.832003,0
osyoyu,775.932288,0
jellyfish,840.011909,0
ttakano,1012.083407,0
tookunn,1291.485209,0
nemu_sou,965.479721,0
sopurani885,860.846007,0
wakimiko,748.243056,0
shiita0903,1385.485209,0
tanba,1163.784591,0
rei_k,979.620761,0
tarepan0622,1247.216449,0
ningenMe,1262.243056,0
ysakasin,1360.027256,0
tutuz,1222.429013,0
peace_of_junk,988.318592,0
you8zl,1308.688314,0
yan,1081.415338,0
youluoy,740.429013,0
bpalanici,896.269012,0
laonianrencaozuo,1367.027256,0
jojojoe77,1110.011909,0
ayumuhack,1145.812801,0
Fuh,1125.330762,0
kouya183,1029.731832,0
NishantAryaKumaw,1287.027256,0
Daili,1127.126235,0
ZxFkcjgN,1107.660975,0
rsy3244,1061.479721,0
Shinra,614.932288,0
thash,1115.663890,0
saurabh119,643.306770,0
moon_light,1213.011909,0
mine691,814.083407,0
ikea0064,1267.479721,0
hasia,946.663890,0
setcanon,1075.098770,0
sumomoneko,1165.832003,0
take000,765.027256,0
babingbaboom,1132.399326,0
syakura,460.134650,0
pupupupupunta,645.079720,0
lethe2211,1160.399326,0
Yui_1991,696.932288,0
cross32768,1290.663890,0
uzi215,938.216449,0
Mojumbo,1113.083407,0
Marox2,912.812801,0
gotutiyan,831.078518,0
Sashiming,533.663890,0
nezu,670.399326,0
Doarakko2049,770.216449,0
david,997.213033,0
naoya_t,1857.011909,0
tinytany,572.780523,0
tabr,920.126235,0
Ycrpro,1270.832003,0
tashikani,1675.213033,0
yaxkinasx,1054.663890,0
Rinwasyu,863.932288,0
woodline23xx,943.098770,0
Stump,2286.000000,0
popolo5555,848.344985,0
onigawara,777.620761,0
contest,1237.098770,0
Matumo,704.668595,0
mrkm4ntr,768.769793,0
uni745e,841.344985,0
pb10004,1191.812801,0
Fumi0412,705.429013,0
zekisato,786.688314,0
ikd,1383.248811,0
darkHacker,1493.832003,0
succie,259.037113,0
naipia,1224.399326,0
kobasato33,852.126235,0
kurose_th,1025.731832,0
Digaus,795.399326,0
yo_kanyukari,615.485209,0
Sometimes731,1028.429013,0
minusj,775.598483,0
kouta1612,941.481577,0
Yukisuni,661.399326,0
okkuu,1116.384932,0
Azumayan,897.731832,0
material,1074.784591,0
koka,943.027256,0
Rishab_arora,1120.027256,0
Ry0um4,931.083407,0
saku630,1224.243056,0
tako63,613.958391,0
knandy,1307.136066,0
Sheemo,894.330762,0
BobHuang,1379.989028,0
mitsuki114,671.248938,0
tsukimidanngo,449.036611,0
amulyagaur111,1327.126235,0
myoi0905,808.832003,0
bant,790.344985,0
amtgjw,946.638159,0
Artoria,1544.663890,0
heysan,1087.027256,0
motacapla,491.510921,0
nacl_crystal,1023.879232,0
norimiso,1140.730468,0
hk10nis,1313.399326,0
cowgirl,-18.221759,0
noteton,1165.344793,0
ZincSabian,1246.027256,0
fockl,1175.126235,0
marukakko,723.879232,0
ikom,1182.126235,0
toyama,1265.579863,0
keib,1117.027256,0
gmstev,913.731832,0
Cubic,1098.136066,0
tuki_remon,1268.485199,0
cstdlib,1197.399326,0
ukohank517,1358.141232,0
nikuzuki,660.832003,0
shibly,1199.932288,0
hiroaki0615,938.213033,0
Shota_0214,692.989028,0
non,470.485199,0
vanilla,389.185006,0
stnae678,1248.429013,0
hicanyan,679.344985,0
kezawa,792.485199,0
hsato02,874.098770,0
cherrypi59,1022.027256,0
sajib_only,1255.373667,0
samcompu,1061.083407,0
kurokoji,1073.579863,0
petrouchka,942.485199,0
piro77,734.181366,0
WinField95,1468.989028,0
Rikuya6,409.198631,0
naoki1030,1002.932288,0
seriru,390.173553,0
Tsima,1422.136066,0
makss,1029.136066,0
stretchybox,679.445340,0
pelno,1074.200315,0
StarWell,1296.126235,0
nuekodory,824.812801,0
takepan,1375.870535,0
xml9shiki,948.900421,0
motxx,1650.344985,0
mihai50000,821.540810,0
qLethon,758.027256,0
esio_trot,1117.481577,0
signdoubt,1183.413209,0
Slowdive,873.989028,0
prince,1250.330762,0
carolinaus,752.126235,0
dream_maker,1007.757984,0
toshi17,1004.989028,0
prtoku,789.397776,0
Yassansan,789.027256,0
izuna385,885.932288,0
okkn135,966.399326,0
amebicComber,761.688314,0
loto610,764.620761,0
koekuwa,754.602410,0
mitubaEX,638.900421,0
hiroyuking,703.485199,0
saisurya027,775.812801,0
KerimK,2076.399326,0
iiharu,949.620761,0
yuanwh2003,1038.832003,0
atcorder_eustia,454.903651,0
hhirai,926.501442,0
celclow,406.306607,0
justin03,1570.399326,0
at0x0ft,982.989028,0
shira,953.027256,0
ryuboku,759.730468,0
PochecoPachico,1041.462121,0
hiroshi128,1021.989028,0
Urlieonthe4,1017.479721,0
soramame,777.399326,0
Kaiton7,720.832003,0
yftv6203,586.479721,0
penpenpen,1312.330762,0
kawazu,1340.027256,0
hsl2363,1328.620761,0
xiaoh,637.127172,0
ueyuki,794.663890,0
Okay,229.393924,0
souchan2000,768.083407,0
spihill,1188.932288,0
lx200159,1491.126235,0
ssssttttnnnn,859.344985,0
dawidogg,521.748928,0
ogit,770.832003,0
mochiii,737.620761,0
ik11235,535.190638,0
mitohato,875.078518,0
skrts13,778.993129,0
kjys,766.402676,0
asid_brac,713.501442,0
lunpon,742.932288,0
kota0127,342.117201,0
monochro,910.812801,0
lotus0r,1018.027256,0
alorie,660.399326,0
tetsurom,998.900421,0
devarshi09,436.630472,0
keepdreaming,1421.485159,0
mtakushi,1171.989028,0
leaf2326,1092.243056,0
TheKnowhowTitan,401.707091,0
MohamedAhmed04,821.700319,0
ysys13,-242.068074,0
osamaki,934.663890,0
yskoht,680.152885,0
moxn_nxom,994.832003,0
urumeiwashi,1300.303214,0
weaboo,837.027256,0
sintan,469.002027,0
dyominov,499.016101,0
kan24,542.482551,0
s14ti028,1069.200315,0
KyRillos_BoshRa,1619.000000,0
taraba62,692.542737,0
DRA,1778.330762,0
wu555,1191.638159,0
kainarukun,946.051968,0
hokusyai,586.875330,0
yuki013,398.690310,0
SAyanada,304.789916,0
arks1225,511.027256,0
sougo002,641.932288,0
hororonp01s,597.083407,0
inaba00032,789.397776,0
JERRY,1149.832003,0
redri,507.686167,0
hounin,515.492786,0
yamakasa,995.832003,0
akiya3,412.380624,0
imo,783.449711,0
tsukumaru,606.583750,0
pseudo561,1262.411972,0
polarbear08,789.344985,0
katoken0215,683.688314,0
sgneet,669.864044,0
DarkYoshi,925.027256,0
pocarist,1101.479721,0
kyoto,1022.485199,0
skjmp,1129.660975,0
M_yuhki_,543.924716,0
fmhr,1087.280410,0
bplain,751.663890,0
KeiG,903.399326,0
enoken,1043.399326,0
vishesh_345,968.083407,0
drmaschine,368.862380,0
sh0w987,605.688314,0
ToshiroYanagi,704.399326,0
kuromen_,766.344985,0
deltatriangler,824.399326,0
yukkuriesu,1289.620761,0
ksyx,1107.932288,0
ryuto,718.858350,0
knshnb,1328.932288,0
lilium,1015.027256,0
norachro,692.879232,0
dsa,955.027256,0
iketyun08,349.154453,0
T_M,789.318592,0
hhhkrrst,915.731832,0
fgwiebfaoish,912.832003,0
A2017,621.679881,0
agw02010,970.051214,0
shivendra_420,885.291229,0
toy,838.501442,0
Mikaner,124.448218,0
tanidaiz,677.126235,0
socha,791.199346,0
andor,1272.011909,0
mitsu_shino,897.083407,0
takaya,535.638159,0
Take0158,914.932288,0
Rondo09,645.079720,0
Hasan0540,2112.213033,0
yurufuwachan,801.932288,0
XzzF,1263.318592,0
Wistelia,1079.227433,0
renjikari,765.055665,0
tetsuya,762.620761,0
exponential,1942.000000,0
hamuhei4869,1088.216449,0
Mahito,355.019755,0
mangoyang,1770.413209,0
ken_,710.399326,0
KUMAWO,1071.534694,0
yumechi,1268.429013,0
kinaonao,784.730468,0
toku,1094.832003,0
mizutoki_,828.579863,0
TAMREF,1559.136066,0
kikunantoka,935.399326,0
oliver,837.027256,0
ant2357,852.660975,0
hide5stm,1078.136066,0
hjw,1735.330762,0
neko_kichi,575.344985,0
mhrb,879.620761,0
yanyo,979.027256,0
dlmasa,1059.989028,0
minmin408,629.832003,0
achax0511,436.630472,0
take6666,1287.208642,0
mixjuice,283.553263,0
mafillth,1104.850258,0
cipoll240,399.812574,0
Unknown,428.172384,0
hirata0517masato,1361.784591,0
knt3110,942.812801,0
ksi,1226.243056,0
umison,822.083407,0
Setsugesuka,925.040218,0
codemart786,1042.812801,0
Arthur_Lugh,795.258686,0
reitetsu,646.041483,0
Daylight,996.932288,0
nilime1219,607.113097,0
aditya38112,1329.413209,0
tkt989,567.183385,0
ultra_7,737.458517,0
MirAc1e_aL,1153.399326,0
arsley,339.484973,0
s_a_k_u,828.399326,0
ncaq,600.611392,0
Hunter_Will,1590.413209,0
mlpj56d,470.652583,0
Fulton_P,1258.413209,0
Yoshiakira,472.524203,0
nadeshino,388.733748,0
minddnim,789.027256,0
unipota,162.572290,0
stomita,523.407398,0
rob_in_1,907.411794,0
mau,847.027256,0
kuretchi,1490.660975,0
dilmnqvovpnmlib,586.115926,0
pepo,676.501442,0
takenoko2940,534.203862,0
r_k,705.126235,0
MotoAtcoder,448.225487,0
codeworm312,698.344985,0
sakuraink,624.083407,0
b1464296,1189.879232,0
saitaman,830.399326,0
wahahawa,954.638159,0
C_ava,401.707091,0
hmakita,816.812801,0
Karahubuki,148.976493,0
minagi,607.663890,0
MEGANEnoKAMISAMA,843.832003,0
nonaka,987.812801,0
avatar_7,159.371600,0
sk0,1061.170541,0
orc17,1125.688314,0
three_white,453.225131,0
Coki628,596.399326,0
yishuhan,822.485199,0
hamyu,1020.330762,0
martini,550.332513,0
iguchyu0125,906.812801,0
Pavan,-796.585819,0
Vermee81,594.681417,0
kamojiro,1041.136066,0
nitumeta339,806.141232,0
dussel,1600.000000,0
yamadah,880.126235,0
showyou41,566.732400,0
tuananh,1784.812801,0
trabarc,884.932288,0
mikikusu,576.205749,0
Atomic,757.638159,0
fickleness,351.096968,0
yuzukko,1179.413209,0
define,762.620761,0
timmyjose,879.399326,0
Yukibara,642.832003,0
yuta1402,1347.731832,0
tassi,646.651431,0
ikehiro1225,601.730468,0
hassaku_blue,943.399326,0
finn,563.893134,0
IHR57,974.635553,0
blcn,988.136066,0
Pellier,420.502366,0
WDLzG4xkLyBl7mKk,1264.413209,0
mrbarkone,740.932288,0
atumari,1299.932288,0
makura,716.638159,0
k_opt,1601.413209,0
overcoming,940.812801,0
ak_shuga,421.223156,0
ak3,590.928437,0
crycry,306.685166,0
ozma,489.143804,0
koheimath,1026.083407,0
Lucky,988.136066,0
Malfurion_Drake,970.620761,0
yuina822,643.124983,0
Lemonhao,561.867188,0
shosinsha,989.663890,0
george_samuel,997.731832,0
springroll,803.126235,0
ypcypc,1532.632539,0
THEstickcoder,329.324878,0
stmtk,583.688314,0
ompugao,998.868729,0
wdkkou,771.083407,0
zjwulbx,1117.213033,0
hanbeidayo,367.835390,0
hamazi512,1185.620761,0
JAkatsubaki,641.932288,0
my_blue_luck,1361.731832,0
usureluflorianr,1535.027256,0
sahilbansal17,991.148217,0
myanta,1378.216449,0
chocopuu,358.968067,0
hibichof,496.617388,0
h4afs,346.354317,0
cm11_ike,487.330762,0
khksmt1999,714.620761,0
conyo,577.009063,0
yk11,324.596688,0
o_kai,776.144434,0
cinnamon_roll,858.812801,0
sourcethermale,1016.779760,0
AlenaNuna,910.126235,0
s496t,1474.303214,0
deanagron,558.605618,0
mopt77,268.193953,0
ddtkra,82.304012,0
frank3215,1171.485209,0
leounoki,214.252049,0
rald36,841.152006,0
plspro,892.731832,0
kinonotofu,654.418665,0
Megane_88,647.781346,0
albusSamurai,671.989028,0
Amazing,662.243056,0
kuroooo,549.770029,0
hita1992,755.739325,0
kaito2280,95.745722,0
sy1370908,-195.549678,0
kumagi,741.126235,0
leno3s,516.663890,0
sep,636.663890,0
hide0903,509.465720,0
JPnakamura,610.688314,0
hinatsu,20.048922,0
hilary,286.634262,0
a_que_z,1051.399326,0
suwakotaro,1241.638159,0
Mikatas7,551.624638,0
koaji,357.601783,0
Saikat,886.663890,0
keep_OC,582.399326,0
rururu,640.327189,0
emli,945.200315,0
anmichi,885.399326,0
reik,1104.501442,0
s5412039,823.415338,0
black13,463.806894,0
cheffee,-357.140903,0
guess,478.200779,0
tokumei_jp,758.078518,0
reishoku,285.477591,0
yokofu,941.688314,0
coquillage,1201.136066,0
erbowl,1180.663890,0
uhonda,401.707091,0
side,774.243056,0
krswrb,1332.618173,0
muditgupta,669.872210,0
mabo207,1242.731832,0
woyuki,412.088885,0
wsy127827,673.078518,0
wtnk0812,1034.846007,0
interrupter,980.126235,0
a2606,33.979074,0
Noritamago,69.095445,0
circus7,412.198837,0
ken8aisa,892.864737,0
nakajiy,703.989028,0
CDDZZ,329.324878,0
ashik_jiddney,571.296532,0
chc,972.731832,0
elk,792.812801,0
uiiaoo,563.893134,0
HoMn,542.482551,0
TomA,748.399326,0
lwl2006,681.638159,0
torokon,1600.000000,0
Ichijyo,698.688314,0
jack,391.982145,0
izumo,1083.663890,0
MZKi,54.395579,0
asamas,965.812801,0
nakana_kayaru,1183.989028,0
funwarioisii,244.706362,0
marf,475.509374,0
ggl162,1015.078518,0
ry3s,652.877238,0
kamito,717.090035,0
inaba3,819.660975,0
otafuro,910.832003,0
YDK_NK,1150.501442,0
spipipike,1188.200315,0
lpslzr17,640.932288,0
Kazu0714,983.688314,0
pigiipanku,708.399326,0
psfhGP,1049.731832,0
koga,1323.136066,0
moga,531.055384,0
TateyamaKaito,1228.501442,0
abc10946,416.641370,0
SoutaTanaka,400.087284,0
sheyasutaka,2159.243056,0
cowkami,334.913495,0
Wesker,1180.071150,0
oyassan,-342.414264,0
azuma,627.127121,0
libapple,279.387858,0
sunghyen,1000.812801,0
SWAco,302.645138,0
masamasa12,698.482028,0
elaina,753.027256,0
helloerasedworld,533.688099,0
kurukuru10313,35.190798,0
ElincieChou,418.071333,0
Tendaysago,1133.243056,0
yudegaki,857.126696,0
totori_nyaa,251.663059,0
cha9ro,738.620761,0
IKDrocket,364.001519,0
y_clps,504.689899,0
Stevenzx,947.694680,0
nexusuica,1159.731832,0
jaripan2,570.378147,0
Jian,745.811549,0
team_spc,214.252049,0
daruma3,81.709194,0
odrum,620.344985,0
ksp,1285.663890,0
shukugochi,439.831163,0
banana_udon,270.176285,0
nemmy,393.176936,0
aaakirito,828.879232,0
hmdtarako,338.419863,0
tuple089,109.306343,0
jfeknfnejfwnnkf,506.652796,0
Yodadayo,428.141232,0
kenchalros,750.993363,0
nayuta_noname,808.399326,0
nono82,426.235365,0
wariuni,1117.280410,0
fog_878,157.141258,0
TomoriNao,474.421883,0
piz_u,459.426806,0
C7BMkOO7Qbmcwck7,1063.011909,0
fujimakishouten,20.048922,0
roundplus,577.747671,0
kumiromilk,136.667013,0
fazerog02,378.317162,0
fumnyamu,342.630203,0
narui1125,815.620761,0
tsuyoshishuin,1024.620761,0
tomo_f01,578.711782,0
yudaikichise,897.501442,0
azennto,-180.228221,0
tukki0210,496.060403,0
rakkodake,172.727451,0
chartfellow,823.781713,0
stepampha,525.887893,0
toriroro,186.288072,0
steam1523,35.190798,0
C622swallowangel,515.907178,0
szk432,35.190798,0
ura_timu,658.448645,0
imh1j4l,466.149801,0
shimataku,565.161245,0
DVD,355.915465,0
mega_yadoran,680.152885,0
ichgw,828.226203,0
jp3bgy,1281.812801,0
kobe,175.653043,0
ecasdqina,1443.916334,0
shinchan,626.663890,0
iikuni_bakuhu,506.833407,0
moutin,597.512709,0
mimim,1150.731832,0
tapyoka,954.731832,0
ktakahiro2001,560.725416,0
blackcat369,-519.326947,0
zhangkai,259.037113,0
jute,402.441843,0
Pondelion1783,484.812078,0
gomatamago,701.321295,0
kayte,503.501442,0
jesa7955,1076.860562,0
Archaea,684.083407,0
betamen,813.554857,0
ta7uw,739.520887,0
kagami_hiiragi,424.118104,0
FizZ,1154.932288,0
scotscotch,605.568850,0
Shaketan,613.958391,0
Uniteli_egg,205.041299,0
Bobby2007,305.533661,0
gaohaitong,59.408894,0
shb050416,134.103017,0
t28,251.170862,0
munema,229.393924,0
tkkssk,379.388598,0
kocw,1092.344985,0
stpg,760.321882,0
Kawasalis,-519.326947,0
kangaechu,691.107974,0
osirukosan,868.187309,0
matchamura,-372.282779,0
grun1396,1005.900421,0
tnag,819.642578,0
chino0507,157.141258,0
ugis,526.688314,0
kshkss,1407.413209,0
pn11,479.430974,0
ktsubun,122.422272,0
bluesky999,1173.126235,0
crize,87.399904,0
Kanabun,701.126235,0
giusto,876.344985,0
hnakashima,786.803698,0
poyopoyopoyo3,593.345363,0
timoni,826.344985,0
jujuju8,606.399326,0
konan007,760.620761,0
cminus2,600.611392,0
ageru,992.989028,0
minorin,1174.485199,0
cra2ylife,1066.126235,0
takenta,463.773194,0
masako,313.636592,0
Ktakuya,659.796111,0
DSMM,775.083407,0
CREEPER_,891.731832,0
plafie,743.620761,0
picchon,439.831163,0
subhamiit15,1273.874074,0
urachi0826,566.148455,0
attack,-357.140903,0
rhincodon66,679.517966,0
pei166,284.739745,0
xenon_chem,-14.755628,0
fujiyama,714.784591,0
ligen131,1287.429013,0
BlackHat_Hacker,716.819761,0
JPNYKW,-331.438271,0
sugibad1412,122.422272,0
Daisi96,382.537239,0
mot,1080.136066,0
tktktks10,1169.136066,0
maureen,541.992896,0
w80707,941.098770,0
gaudi08,689.735708,0
nozomin_jp,224.412144,0
shiba560,681.932288,0
kaminomisosiru,830.063237,0
ragh2018,-79.882031,0
utsumi,1324.303214,0
goading,1450.413209,0
hiroendore,497.147419,0
hayaten,366.989265,0
CleyL,600.126020,0
Cdec,882.399326,0
denji_mk2,492.791659,0
noza0424,317.545562,0
aokatatou,1128.136066,0
uukosnubeyn,-152.810654,0
log_K,563.893134,0
ifa,646.126235,0
quinoa,625.366543,0
akjgskwi,487.084811,0
njtechzerotwo,616.743845,0
ssjb,736.399326,0
unicoonn1,271.344260,0
taiyooooooooooo,528.921931,0
kaiouga02jp,457.721592,0
koitan,658.448645,0
CleverLikeMe,350.196095,0
hamadora,286.634262,0
reitarou,124.448218,0
swust5120164175,1243.360752,0
kawasin73,1245.812801,0
snorialoo0206_1,475.822636,0
qergn,436.630472,0
jiangyue,693.400244,0
agne567,336.944156,0
weng,758.379599,0
memol,-519.326947,0
vesagran,859.812801,0
sudip_95,1391.731832,0
razgriz1998,313.636592,0
imazuki1991,533.144162,0
ragenso,-117.887272,0
kuwa987,105.296776,0
yaaaaaaasu,54.323217,0
pinfort,549.472960,0
ruhanhabib39,1585.136066,0
nobody,1348.429013,0
st_rozeo,758.379599,0
yoshrc,1338.731832,0
tasmeemreza,1984.011909,0
smina,732.932288,0
KetON,1600.000000,0
Mamnoon_Siam,1307.688314,0
natu,342.117201,0
mutuhuhihusenonu,1034.620761,0
ryosuke001,329.324878,0
Fulltea,1440.413209,0
nikeya338,653.626323,0
jcy16080001,-428.167964,0
neetsdkasu,1029.210085,0
nakashimanezumi,819.027256,0
odanny,483.935209,0
Sigma1023,1006.136066,0
qawsedrf,478.200779,0
Jason0926,56.840943,0
tii3,-163.899423,0
kana_kanade,203.861854,0
may_disease,172.829544,0
nbcbc,353.086430,0
tida11,-79.882031,0
ahdjdkddhskd,97.030652,0
chacha,352.616492,0
takumi0511,53.366398,0
keima915,1272.413209,0
aaa01,71.215243,0
iica,1810.320227,0
outlook,40.766932,0
abedlolo,1275.083407,0
sykwer,1220.784228,0
mooom,142.696691,0
doctor,776.144434,0
aoname,835.812801,0
shimapon,-519.326947,0
youin123,421.698059,0
uria,312.449670,0
subway,336.699519,0
C20172809,763.483954,0
ab021510105,-148.211138,0
sazzadrume,53.366398,0
NurlashKO,2133.932288,0
inazuma110,783.429013,0
kaisei705,145.681530,0
gentlecrow,81.709194,0
poketorena,649.579863,0
shirase000,196.275189,0
rentororo,-242.068074,0
yuyan_noob,340.920479,0
kuroku_969,259.037113,0
kotorigasatori,344.421009,0
unicorn,936.033271,0
mikiokaya,358.968067,0
honoka,-372.282779,0
Mk2,518.422910,0
ruidsail06,20.689735,0
KoY,97.030652,0
minfaox3,232.678268,0
ate,-796.585819,0
syobon,-514.231055,0
nedew,-330.320359,0
nozomungo,-109.713977,0
takuya032,462.014949,0
ks96neko,-534.468822,0
zoguti,129.047735,0
oak,631.083407,0
atoraku,-47.188991,0
Ana,-242.068074,0
yzhang,894.344985,0
y_one,-292.014501,0
kottettu,439.831163,0
tenuto,188.067625,0
Fuyume,598.816516,0
aoi83,134.103017,0
apurba,-357.140903,0
karayuu,510.657972,0
qyh15050001,-78.561467,0
ringokuppa,7.480873,0
watatann,602.711695,0
Alaaan515,-195.549678,0
peijun,-152.810654,0
Lakkii,265.779980,0
mac550,268.691912,0
mari,-357.140903,0
cpot,277.180996,0
charles2006,-276.178136,0
rubaiya,-331.438271,0
woaixinxi,456.824097,0
copasta,276.194220,0
Ytanaka1216,-519.326947,0
RainyNight,-242.068074,0
mak1a,-242.068074,0
auth615,293.013331,0
AliTavassoly,1664.083407,0
ynymxiaolongbao,2110.320227,0
ArturSocha,1546.078518,0
DeltaForce222,629.019537,0
modric19messi10,286.634262,0
pan1070,-796.585819,0
systdio,1310.557445,0
seiya417,-796.585819,0
